feature1,feature2,feature3,label
0.14767681734414723,-0.5116135460580317,-0.48824977523065644,8
-0.3142351479370186,2.5963955865825405,-0.12680605320442576,5
0.28159294114766914,0.05324023972414275,0.06963987433111782,2
1.0973000321652484,-1.0195843311400943,-0.5480461570203654,4
0.29793109620545544,-0.9153763583640191,-0.33877686129794343,4
-1.0413125835920465,-1.574674331846544,0.583184135012167,5
-0.7813741478178818,1.6093069520589969,1.2111145009571533,4
0.25993976051310536,0.7568498275340261,-0.4341936947931339,7
-0.2103192791586407,1.3928928876556887,-3.040517872869406,8
-0.40418361986101775,0.48798310607674994,1.0026122300824012,4
-1.4889880854070392,0.7769055515929992,0.8531692974974173,2
2.007831648952752,-0.2913403143606251,0.6945872923183066,9
1.4121032388825967,0.6900511116500824,0.7086732905991509,7
-0.2659587916423494,0.4855443712241022,-1.086336201228955,8
-0.9639943556799342,-0.18151037617083707,-0.9859067049763757,9
1.5636661307012392,0.3781647331239761,-0.12437789908834189,6
0.5160161684121148,0.6954143034677529,1.725161852614276,0
-0.4122176415299963,0.7765404435962922,-0.2364233811775882,3
-0.5741982564717376,0.4157223332025804,-0.4520984375665227,6
0.6333471982754767,0.5842969612219464,-0.24658383588901983,4
1.3760629361016978,-0.05341279918291406,0.06547310010678516,3
0.6378628884237374,0.25090429593699504,-0.8415360096834118,2
0.5058557324016533,-0.9665462276523121,0.933024221924685,7
-0.06581510601095134,-0.11540949645389893,-0.2850688996702384,7
-0.8340644178942149,0.2424699837404644,-1.2870432883827765,4
0.030922072060824316,-0.6865935573962811,-0.8390657961673255,3
-2.495311311069227,0.34579547005741046,-0.07933359304774655,6
1.4222538454560594,-1.6057598128571346,0.04536727059056021,3
1.1287527542823503,2.8708118648298675,0.01978670700331279,1
-0.25997094021778944,0.7739893931300368,0.024743218087632225,5
-0.8428810123073422,-0.21004677854851722,-0.6046895752491493,2
-0.2124928087099782,-1.3372739717510542,0.27907831934361654,5
-0.2601408156493634,-0.7183518134390713,-1.260333841368048,4
-1.4447438399036965,1.754257186211716,-0.2519796254657019,2
0.7734305557858321,0.325008019761253,-1.3132252568852407,6
0.9793272395600316,2.2248022484976953,0.8844724459143936,9
-0.43304509296145266,-0.688812462622536,-0.5953754344157506,1
0.324972267865946,2.055846410238514,-0.3521473819529636,7
0.7488457158423799,-0.528961316565297,-0.011040659439154377,7
0.3716414496155859,0.3026410144408159,1.4227324496460372,5
-0.2986384424140199,-0.33629312288319696,0.5391699046527035,8
0.33335283153553136,0.15300379151063725,0.1534871275314539,1
-1.146474248642259,-0.11017058298380022,0.6967085237715505,9
-0.817749268342498,0.8301173079315508,-1.8975440605899419,8
-0.2510720839426469,-0.23527147849857064,0.023038953087770736,3
1.3508891794393518,1.582368274495286,0.056077524965308684,0
-0.4958775762570084,0.6981273856468365,0.06423180129113855,9
0.010236794829410981,0.02103932416038745,-2.8320625254186558,8
0.2674654152496707,-1.4101305848421966,0.2112347970034197,9
0.2767016112621531,-0.21591323117136302,-0.28916397302105207,6
0.6024923205625035,0.7155586251613226,-1.386709128993151,3
1.7675412799807646,-1.8226533091717239,1.418117420475122,6
-1.6005760421786481,0.2509787683262175,0.7110029400584545,7
0.5873453577890884,2.0924029439087333,0.1919499325786236,4
0.6199400328627139,0.009159431600983647,0.2282552471678202,8
0.6853716601225419,-0.3736002079456034,-0.09637085135095697,5
-0.05850297999773269,-1.6188326006581912,0.555324308726211,8
-1.6785700429981472,-0.4571603554309711,-1.292765327818807,0
0.5488112976761592,0.12963590134710296,1.358960064040209,8
0.947233281505597,0.1592931805520936,2.124416968540041,4
-2.6062119256436316,-0.2225107498322246,-0.36969762598243544,4
1.6406169849736565,-0.09289351136867746,-0.09697422850340826,5
0.5922073617091036,0.5250780304649865,-1.9360369672194928,9
-0.5597282726475494,0.8585696960485619,-2.3303274015803783,5
1.8995564562782474,1.4178452886749717,0.4148632824279916,3
-0.3413728671366731,0.5550144564586569,-0.8630958544118167,2
-0.09430309053660393,0.7646041096248061,1.2475550700079394,0
-0.4883226762635338,1.2090055583500094,-0.4176170751584484,5
0.14445078414892862,1.007310689388959,-0.4229805810595426,5
0.07593023946007313,1.1718647709689909,0.734931838054764,4
-0.7227003392455577,-0.6396107117385376,0.6666593834450815,9
-0.8472482533171929,-2.766865433487314,-0.7931522744290516,6
-1.1327897944264842,1.116265921492492,-0.1660801471037404,5
0.5998714816369857,0.9021955834807931,0.6898668055071582,9
